cmake_minimum_required(VERSION 3.29)
project(CLion)

set(CMAKE_CXX_STANDARD 20)

add_executable(CLion_0 stringReversal.cpp)
add_executable(CLion_1 sumOfDigits.cpp)
add_executable(CLion_2 primeNumber.cpp)
add_executable(CLion_3 shapesArea.cpp)
add_executable(CLion_4 palindromeCheck.cpp)
add_executable(CLion_5 bankAccount.cpp)
add_executable(CLion_6 matrixMultiplication.cpp)
add_executable(CLion_7 arrayOperations.cpp)
add_executable(CLion_8 guessingGame.cpp)
add_executable(CLion_9 secondHighestElement.cpp)

add_executable(new_target quadraticEquation.cpp)
add_executable(new_target1 classStudent.cpp)
add_executable(new_target2 GCD_LCM.cpp)
add_executable(new_target3 temperatureConverter.cpp)
add_executable(new_target4 vowelCounter.cpp)
add_executable(new_target5 trianglePattern.cpp)
add_executable(new_target6 largestOfThree.cpp)
add_executable(new_target7 calculateFactorial.cpp)
add_executable(new_target8 fibonacciSequence.cpp)
add_executable(new_target9 largestNumberArray.cpp)
add_executable(new_target10 dynamicArraySum.cpp)
add_executable(new_target11 dynamicArray.cpp)
add_executable(new_target12 tryThrowCatch.cpp)
add_executable(new_target13 ctime.cpp)
add_executable(new_target14 studentList.cpp)
